number,value,datetime_start,datetime_complete,duration,params_aggregation,params_batch_norm,params_depth,params_dropout,params_ffn_hidden_dim,params_ffn_num_layers,params_final_lr_ratio,params_init_lr_ratio,params_max_lr,params_message_hidden_dim,params_warmup_epochs,user_attrs_test_mae,user_attrs_test_r2,user_attrs_test_rmse,user_attrs_test_samples,state
0,0.06329253315925598,2026-05-07 07:34:14.823091,2026-05-07 07:49:49.644038,0 days 00:15:34.820947,mean,False,2,0.2334962436875518,3901,2,0.03610725737541877,0.2742837613605395,0.002462146514865789,1606,3,3.7195432201931338,0.9356992165535745,5.209545303165367,6185,COMPLETE
1,0.3652155101299286,2026-05-07 07:49:49.644383,2026-05-07 08:12:26.668511,0 days 00:22:37.024128,mean,True,3,0.15991915865938494,2659,4,0.3028408253421834,0.4162743428196713,0.002861854859627718,1034,4,7.883543994259044,0.6111559401752983,12.81089351406276,6185,COMPLETE
2,0.25508415699005127,2026-05-07 08:12:26.668854,2026-05-07 08:21:34.341186,0 days 00:09:07.672332,mean,False,5,0.23834714514692246,3198,6,0.278796057376354,0.6665520738837702,0.0016130021570422044,533,3,8.15598355218491,0.713662873573975,10.993361719267298,6185,COMPLETE
3,0.3743661940097809,2026-05-07 08:21:34.341515,2026-05-07 08:35:29.554300,0 days 00:13:55.212785,norm,True,3,0.34582300974443153,583,2,0.363740585321277,0.6787072050337534,0.002656991702819585,568,6,8.015206322018523,0.602072677033768,12.959658780180805,6185,COMPLETE
4,0.4171912968158722,2026-05-07 08:35:29.554609,2026-05-07 08:55:02.478033,0 days 00:19:32.923424,sum,True,6,0.0113266889564974,897,1,0.026131760486285707,0.9096137167805677,0.004682075387137568,1017,2,7.1141168740842256,0.5669882638006168,13.518905137747902,6185,COMPLETE
5,0.3864850401878357,2026-05-07 08:55:02.478352,2026-05-07 09:12:33.243320,0 days 00:17:30.764968,mean,False,3,0.029477929727831722,3016,5,0.12839685905569434,0.9271734893133565,0.0005446531888557243,724,4,10.376901176039404,0.5919497647669829,13.123464571252638,6185,COMPLETE
6,0.4467528760433197,2026-05-07 09:12:33.243762,2026-05-07 09:19:31.094262,0 days 00:06:57.850500,mean,False,5,0.02800269968878313,2992,3,0.12388765169958836,0.3310800845857138,0.0005128505470291304,391,5,11.061525800947036,0.5391327163099167,13.946962285270091,6185,COMPLETE
7,3.774885654449463,2026-05-07 09:19:31.094602,2026-05-07 09:27:33.411524,0 days 00:08:02.316922,norm,False,5,0.21845126377953925,3890,6,0.015516302943735691,0.9224036452324061,0.0019440621181463166,446,2,39.46348821690898,-2.972028517211614,40.944716252805264,6185,COMPLETE
8,2.001455783843994,2026-05-07 09:27:33.411843,2026-05-07 09:35:27.997179,0 days 00:07:54.585336,norm,False,4,0.049501297013908686,1079,2,0.023671841343730907,0.9213306406437676,0.0005153687417696523,278,6,27.40196157716028,-1.0670194412053577,29.536835722494878,6185,COMPLETE
9,0.3722821772098541,2026-05-07 09:35:27.997488,2026-05-07 09:42:03.555176,0 days 00:06:35.557688,mean,False,5,0.32062987542479787,3497,5,0.25999757786981714,0.4199399148891402,0.0014004345038331426,406,1,9.628559491859875,0.6196074075430369,12.670907265026619,6185,COMPLETE
10,0.4345538020133972,2026-05-07 09:42:03.555516,2026-05-07 10:02:40.576890,0 days 00:20:37.021374,sum,True,2,0.13442403128856262,285,1,0.9889689985958863,0.12834487620902038,0.0009664389861319681,1774,3,7.076465305090914,0.5498064221007819,13.784510056738863,6185,COMPLETE
11,0.5437910556793213,2026-05-07 10:02:40.577212,2026-05-07 10:11:39.273159,0 days 00:08:58.695947,mean,False,2,0.2603329622406874,1688,3,0.052493404280967146,0.6574872363788099,0.001626846729352716,1645,3,11.858888569047785,0.43640243935587275,15.423262109492159,6185,COMPLETE
12,0.3140948712825775,2026-05-07 10:11:39.273479,2026-05-07 10:38:48.083987,0 days 00:27:08.810508,mean,False,6,0.2512063772609769,1752,6,0.05773830203182091,0.1382216133979671,0.001038150016754491,1077,2,7.4534234530326335,0.6795809720670813,11.629226684226573,6185,COMPLETE
13,0.20655088126659393,2026-05-07 10:38:48.084306,2026-05-07 10:55:33.559061,0 days 00:16:45.474755,mean,False,4,0.295685054450017,1854,4,0.7495841171808246,0.6252641291561233,0.002846396799416508,726,3,7.018028711983535,0.7761560024138748,9.71995856233919,6185,COMPLETE
14,0.3232504427433014,2026-05-07 10:55:33.559373,2026-05-07 11:07:46.875470,0 days 00:12:13.316097,mean,False,4,0.39292885366872154,1855,4,0.8864208385437998,0.258427592552044,0.0037648525677387583,1376,1,8.730469744226676,0.6654788313406,11.882381435903708,6185,COMPLETE
15,4.242115020751953,2026-05-07 11:07:46.875769,2026-05-07 11:15:29.581412,0 days 00:07:42.705643,sum,False,2,0.29856983707000906,1142,2,0.05464837601991397,0.5544695029881254,0.0024641942939300004,762,4,42.31726594522487,-3.5257400270468624,43.70553978989971,6185,COMPLETE
16,0.31730952858924866,2026-05-07 11:15:29.581703,2026-05-07 11:29:40.410161,0 days 00:14:10.828458,mean,False,3,0.16692406943451124,2133,3,0.012532167516738503,0.7563367883932026,0.003458044554596688,1319,5,7.8776079466194515,0.6682102998360715,11.833770347131766,6185,COMPLETE
17,0.3255712687969208,2026-05-07 11:29:40.410455,2026-05-07 11:46:00.772282,0 days 00:16:20.361827,mean,False,4,0.11217596550442296,677,4,0.4858214160457642,0.5414889111108638,0.00491807948086164,2021,2,8.956626056988776,0.6530474525022019,12.101152310285828,6185,COMPLETE
18,0.3702477514743805,2026-05-07 11:46:00.772582,2026-05-07 11:57:26.900661,0 days 00:11:26.128079,norm,True,2,0.3850902562482404,1371,2,0.08686789620236372,0.25322751840880864,0.002114107720223228,278,3,7.847990253420732,0.6036903470181227,12.933289893699289,6185,COMPLETE
19,3.674365520477295,2026-05-07 11:57:26.900964,2026-05-07 12:02:36.660820,0 days 00:05:09.759856,sum,False,4,0.29196846114110775,2359,5,0.022500332094525455,0.058637327092252084,0.0032351507490139433,858,5,39.261794839179025,-2.91060428991178,40.626894192209235,6185,COMPLETE
20,0.3767995834350586,2026-05-07 12:02:36.661121,2026-05-07 12:20:29.994706,0 days 00:17:53.333585,mean,False,3,0.19602206633817537,375,1,0.17197851133663528,0.4471779269138103,0.0012019874699180076,594,4,8.393001001923915,0.6087688456826412,12.85015607005004,6185,COMPLETE
21,0.30251216888427734,2026-05-07 12:20:29.995055,2026-05-07 12:37:35.774071,0 days 00:17:05.779016,mean,False,5,0.24002003060694221,4072,6,0.5756808827707588,0.7942410648718283,0.0018231590434805778,531,3,6.832986297237363,0.6872864708946079,11.4885448034108,6185,COMPLETE
22,0.2813495397567749,2026-05-07 12:37:35.774384,2026-05-07 12:49:46.017894,0 days 00:12:10.243510,mean,False,6,0.2850995065940346,2520,5,0.20968315243144275,0.6117809099741379,0.0022200209027804585,487,3,6.836734457794658,0.6937812598179856,11.36861526964842,6185,COMPLETE
23,0.3204594850540161,2026-05-07 12:49:46.018211,2026-05-07 12:55:51.614260,0 days 00:06:05.596049,mean,False,5,0.1980513572482559,3137,4,0.6678736258035911,0.800891861971876,0.0008084257204577923,641,2,8.440189716212675,0.6662022029511036,11.86952719839506,6185,COMPLETE
24,0.32067444920539856,2026-05-07 12:55:51.614573,2026-05-07 12:58:32.498226,0 days 00:02:40.883653,mean,False,5,0.3418348534999227,1544,3,0.4548842348804883,0.7189140280039046,0.0014450691058173998,332,3,8.566654979363506,0.661779329625005,11.947904974694401,6185,COMPLETE
25,0.2981019914150238,2026-05-07 12:58:32.498538,2026-05-07 13:22:42.459472,0 days 00:24:09.960934,mean,False,6,0.2268748841417113,2172,6,0.07110554720415034,0.4729464548683371,0.0038545066313642883,829,4,8.434347840095588,0.6662998201310932,11.867791485177248,6185,COMPLETE
26,0.7333959341049194,2026-05-07 13:22:42.459794,2026-05-07 13:35:48.167218,0 days 00:13:05.707424,mean,True,4,0.2725789340967844,3471,5,0.034137910890820924,0.6048195470763202,0.00296885510134107,1245,2,14.264837365239112,0.20392772899487988,18.33023088171438,6185,COMPLETE
27,0.3388911187648773,2026-05-07 13:35:48.167587,2026-05-07 13:56:36.661876,0 days 00:20:48.494289,mean,False,4,0.10204878208817514,1300,2,0.036744864804870846,0.3275965653441773,0.0016932572845621556,908,3,8.203523275364573,0.6543806572898296,12.077879902161055,6185,COMPLETE
28,4.484835624694824,2026-05-07 13:56:36.662198,2026-05-07 14:04:32.866751,0 days 00:07:56.204553,sum,False,3,0.3160103414946287,2781,4,0.16643919323573114,0.8537928590491871,0.0023861608227623283,665,1,43.80391478110632,-3.8194302837946488,45.10134962498807,6185,COMPLETE
29,0.35689476132392883,2026-05-07 14:04:32.867110,2026-05-07 14:12:24.954243,0 days 00:07:52.087133,norm,True,2,0.17332891418839688,2188,3,0.285028588584545,0.9948233603087009,0.002844220198623889,347,4,7.2678257811907905,0.622640259047647,12.620293917254187,6185,COMPLETE
30,0.372984379529953,2026-05-07 14:12:24.954681,2026-05-07 14:25:04.492006,0 days 00:12:39.537325,mean,False,5,0.20300510505599,2574,4,0.3979714774780498,0.3603388514847248,0.004114624469939242,1545,3,7.653423203859198,0.6139003255877022,12.765605071433692,6185,COMPLETE
31,0.2750973105430603,2026-05-07 14:25:04.492311,2026-05-07 14:37:44.310685,0 days 00:12:39.818374,mean,False,6,0.27934385250832366,2575,5,0.22327797384891465,0.618014828183819,0.002146577863117128,489,3,6.7502845585298035,0.7135440318160464,10.995642832647297,6185,COMPLETE
32,1.0829684734344482,2026-05-07 14:37:44.311108,2026-05-07 14:45:47.470628,0 days 00:08:03.159520,mean,False,6,0.3470844361683086,3652,5,0.30355844377488966,0.6574837354945988,0.00213936449275047,502,4,16.826046949061254,-0.17685070788418789,22.287039014517692,6185,COMPLETE
33,0.2763025462627411,2026-05-07 14:45:47.471096,2026-05-07 14:58:47.671975,0 days 00:13:00.200879,mean,False,6,0.24911607802142516,1957,6,0.10557560923914015,0.5034434981664226,0.002675003241889044,577,2,7.489015307538241,0.7023950251050686,11.207578263473865,6185,COMPLETE
34,0.42703738808631897,2026-05-07 14:58:47.672371,2026-05-07 15:19:02.769363,0 days 00:20:15.096992,mean,True,6,0.36554215202915713,3125,5,0.20037534050051325,0.5903085893740347,0.0013590086903806694,1018,3,8.007358964875328,0.5583524161617404,13.653047975276605,6185,COMPLETE
35,0.3085862398147583,2026-05-07 15:19:02.769820,2026-05-07 15:30:34.313025,0 days 00:11:31.543205,mean,False,5,0.31318731571240754,2598,6,0.6818816600533463,0.7041523666791365,0.0019030479693189746,414,4,8.433189071371562,0.6672950822070628,11.85008040249028,6185,COMPLETE
36,2.798440456390381,2026-05-07 15:30:34.313405,2026-05-07 15:45:30.689766,0 days 00:14:56.376361,norm,False,3,0.2731393431930255,763,5,0.14325351301353814,0.6512190137923233,0.0031916453956060092,345,2,31.928011157344983,-1.863225615781364,34.763178007918654,6185,COMPLETE
37,0.29156312346458435,2026-05-07 15:45:30.690489,2026-05-07 15:57:43.661306,0 days 00:12:12.970817,mean,False,5,0.22655881138151726,3322,6,0.2533200123211744,0.5083500942264729,0.0025035269735634506,470,3,7.486787889460546,0.6940443839527546,11.363729873141393,6185,COMPLETE
38,0.40551161766052246,2026-05-07 15:57:43.661856,2026-05-07 16:10:45.254730,0 days 00:13:01.592874,sum,True,6,0.3323105339505121,4040,1,0.34191504138188133,0.3826864935123953,0.0006450867392629183,669,5,6.980954031300525,0.5759298280825154,13.378596329141024,6185,COMPLETE
39,0.3045722246170044,2026-05-07 16:10:45.255121,2026-05-07 16:24:37.070166,0 days 00:13:51.815045,mean,False,5,0.18176239337052916,946,4,0.7640861655055113,0.7458959837835337,0.001847364484201648,541,3,7.139842921066593,0.6810371752930413,11.602771011672582,6185,COMPLETE
40,3.7058680057525635,2026-05-07 16:24:37.070536,2026-05-07 16:32:46.298134,0 days 00:08:09.227598,norm,False,3,0.13935546015036118,2913,5,0.08774832288032162,0.5697753262994163,0.001199229824804296,1157,2,39.255877784229426,-2.9297278387269667,40.72610940554295,6185,COMPLETE
41,0.3301078975200653,2026-05-07 16:32:46.298640,2026-05-07 16:43:44.386712,0 days 00:10:58.088072,mean,False,6,0.25330621522360913,1974,6,0.1191559758887995,0.4908704284787704,0.002689884370271739,578,2,7.16224896146486,0.6544253751683876,12.077098530039802,6185,COMPLETE
42,0.20035754144191742,2026-05-07 16:43:44.387222,2026-05-07 16:56:45.014632,0 days 00:13:00.627410,mean,False,6,0.23792443488044684,1622,6,0.22067528606829342,0.28366258938883326,0.0027481565265438292,436,2,6.799725899353274,0.7757930373601742,9.72783587043066,6185,COMPLETE
43,0.1983424425125122,2026-05-07 16:56:45.015160,2026-05-07 17:07:45.690604,0 days 00:11:00.675444,mean,False,6,0.21788659201024732,1478,6,0.2341430503111319,0.2038281609030358,0.002214426842235813,425,1,6.9584958914507755,0.7882920764256712,9.452795078419314,6185,COMPLETE
44,0.28740379214286804,2026-05-07 17:07:45.691021,2026-05-07 17:16:12.198870,0 days 00:08:26.507849,mean,False,6,0.21762015915893781,1590,6,0.37417379641241155,0.235577134424027,0.002981565933046976,377,1,7.992199916731666,0.6861803115926663,11.508846039573514,6185,COMPLETE
45,0.29914939403533936,2026-05-07 17:16:12.200186,2026-05-07 17:22:59.411772,0 days 00:06:47.211586,mean,False,4,0.23383250456328078,1255,6,0.5263774449124593,0.15731182967839077,0.0015043348553252377,307,1,9.867667706550469,0.6718333818209374,11.76898170301499,6185,COMPLETE
46,0.28817740082740784,2026-05-07 17:22:59.412311,2026-05-07 17:30:07.840230,0 days 00:07:08.427919,mean,False,5,0.21166234956588856,1144,6,0.1492424148667132,0.23327129273674999,0.0016512791707438935,432,1,6.84820728101553,0.699235381306716,11.266916081141229,6185,COMPLETE
47,0.27162882685661316,2026-05-07 17:30:07.840804,2026-05-07 17:45:38.875314,0 days 00:15:31.034510,mean,False,6,0.26169001229443317,1561,2,0.017724239270811615,0.3076202906318856,0.002317381524772372,385,1,7.116037803902777,0.7186817036575442,10.896591654934534,6185,COMPLETE
48,1.961222529411316,2026-05-07 17:45:38.875844,2026-05-07 17:53:33.883922,0 days 00:07:55.008078,sum,False,2,0.14718790502585954,1458,3,0.03149254407613913,0.18234108381134556,0.004286086545695585,731,2,27.5884636178167,-1.040956871681887,29.35003345670487,6185,COMPLETE
