number,value,datetime_start,datetime_complete,duration,params_aggregation,params_batch_norm,params_depth,params_dropout,params_ffn_hidden_dim,params_ffn_num_layers,params_final_lr_ratio,params_init_lr_ratio,params_max_lr,params_message_hidden_dim,params_warmup_epochs,user_attrs_test_mae,user_attrs_test_r2,user_attrs_test_rmse,user_attrs_test_samples,state
49,0.379578560590744,2026-05-07 17:53:33.884365,2026-05-07 18:10:30.188783,0 days 00:16:56.304418,mean,True,4,0.18312452429513476,486,1,0.010541016135741063,0.061183348220583356,0.0034611596229881503,456,2,8.398737045941857,0.5927531317538999,13.11053950514146,6185,COMPLETE
50,2.8539488315582275,2026-05-07 18:10:30.189102,2026-05-07 18:18:49.263770,0 days 00:08:19.074668,norm,False,5,0.3013124913158505,1763,6,0.04626367379867714,0.1814846056895383,0.002010130551414197,931,1,34.1220461229403,-2.0113234723718723,35.650891260821766,6185,COMPLETE
51,0.29895228147506714,2026-05-07 18:18:49.264099,2026-05-07 18:53:39.229686,0 days 00:34:49.965587,mean,False,6,0.26198391655213593,1015,2,0.02010021133240601,0.3028564596745582,0.0023098055828609868,379,1,7.969043780413961,0.6805234330182071,11.612111341041196,6185,COMPLETE
52,0.37196043133735657,2026-05-07 18:53:39.230233,2026-05-07 19:17:36.883339,0 days 00:23:57.653106,mean,False,6,0.2406748901019973,1453,2,0.017509526476183028,0.2887376035105731,0.0025462388690727085,399,1,7.31041129504661,0.6193417723295053,12.675330657886775,6185,COMPLETE
53,0.3254358172416687,2026-05-07 19:17:36.883777,2026-05-07 19:41:36.293873,0 days 00:23:59.410096,mean,False,6,0.2642803888952384,845,2,0.013453229905380433,0.38928573044026227,0.003403444453956826,306,6,6.933337333265966,0.6667044425771587,11.8605942589976,6185,COMPLETE
54,0.32631126046180725,2026-05-07 19:41:36.294308,2026-05-07 20:34:46.691012,0 days 00:53:10.396704,mean,False,6,0.29600475133404186,1648,1,0.2354824779806571,0.20726027515618134,0.002788964470959152,1938,1,6.820627183844798,0.6683083225680049,11.832022155151225,6185,COMPLETE
55,0.32258275151252747,2026-05-07 20:34:46.691433,2026-05-07 20:52:31.224283,0 days 00:17:44.532850,mean,False,5,0.21447542280444998,1227,3,0.025850008468103217,0.10146200362775992,0.0023302252741418876,434,2,8.12633590266506,0.659198833281381,11.993397374839368,6185,COMPLETE
56,0.29836374521255493,2026-05-07 20:52:31.224658,2026-05-07 21:15:40.977915,0 days 00:23:09.753257,mean,False,6,0.24267426488313615,2334,2,0.07129485117986016,0.2905293523909165,0.001976753371664013,522,2,6.491641385842449,0.6921666084534897,11.398548473727288,6185,COMPLETE
57,0.29364216327667236,2026-05-07 21:15:40.978451,2026-05-07 21:41:00.470449,0 days 00:25:19.491998,mean,False,5,0.16036349545704492,1886,3,0.979670410538717,0.43031022352917175,0.0017471883037984575,1481,3,6.895729916078387,0.7090871119084148,11.080852344380114,6185,COMPLETE
58,0.2034529149532318,2026-05-07 21:41:00.470770,2026-05-07 21:55:39.349866,0 days 00:14:38.879096,mean,False,6,0.1947897925834926,3662,6,0.18498917286363703,0.3398666059338009,0.0030256317805560295,259,1,6.909701557822447,0.7953736197814618,9.29335436932883,6185,COMPLETE
59,3.7686612606048584,2026-05-07 21:55:39.350312,2026-05-07 22:03:33.413288,0 days 00:07:54.062976,sum,False,2,0.1883102078262855,3601,6,0.1688396922096603,0.3554421586474431,0.0032031257924106512,260,4,39.69021323473105,-3.0040040768336196,41.10919214676143,6185,COMPLETE
60,0.6209470629692078,2026-05-07 22:03:33.413694,2026-05-07 22:20:46.528669,0 days 00:17:13.114975,mean,True,4,0.08499605508979238,3227,6,0.19600460015554444,0.2703791638064091,0.0037991440734925015,786,3,11.033229687874993,0.351903140752734,16.539091324937235,6185,COMPLETE
61,0.26826414465904236,2026-05-07 22:20:46.528969,2026-05-07 22:34:39.234123,0 days 00:13:52.705154,mean,False,6,0.22859939253819894,3772,6,0.30561041916204396,0.3351945305737549,0.00298640032008688,310,1,7.8091064749172645,0.7007552652574593,11.238411907422064,6185,COMPLETE
62,0.43716251850128174,2026-05-07 22:34:39.234587,2026-05-07 23:09:40.824427,0 days 00:35:01.589840,mean,False,6,0.19710425788341263,3901,6,0.3109992627525685,0.33538923125948517,0.003005785011930948,299,1,10.978534658396542,0.547843685897381,13.814525958396521,6185,COMPLETE
63,0.3136027455329895,2026-05-07 23:09:40.824976,2026-05-07 23:23:34.926141,0 days 00:13:54.101165,mean,False,6,0.23244808497603756,2972,6,0.2567108359970796,0.21711038959723117,0.0025314005110231093,260,1,8.48965037167795,0.6774837251968906,11.667223148459563,6185,COMPLETE
64,0.3415371775627136,2026-05-07 23:23:34.926487,2026-05-07 23:42:39.755810,0 days 00:19:04.829323,mean,False,6,0.21242949270048772,3582,5,0.4368553717804304,0.3942070877415754,0.0035456854934195923,289,1,8.951644288096201,0.6316758006118216,12.46828766440953,6185,COMPLETE
65,0.19890229403972626,2026-05-07 23:42:39.756163,2026-05-08 00:06:35.939773,0 days 00:23:56.183610,mean,False,5,0.2051482355456207,2751,6,0.33236839713721533,0.12345186370526469,0.0031441836744482165,335,2,7.518265152902688,0.7743874708942382,9.758280414253687,6185,COMPLETE
66,0.3012160360813141,2026-05-08 00:06:35.940135,2026-05-08 00:22:38.111173,0 days 00:16:02.171038,mean,False,5,0.1554085537760237,2270,5,0.18819641853281524,0.10629813752427641,0.004650723935983763,332,2,7.777408374733952,0.6749590277834937,11.712800361492263,6185,COMPLETE
67,0.353674978017807,2026-05-08 00:22:38.111583,2026-05-08 00:40:34.421361,0 days 00:17:56.309778,mean,False,4,0.20607019474595573,2789,5,0.12735729621576442,0.12880777373238747,0.0012722713226370895,363,3,9.965587041757718,0.620581245002054,12.65467756972477,6185,COMPLETE
68,2.5165929794311523,2026-05-08 00:40:34.421709,2026-05-08 00:50:29.200575,0 days 00:09:54.778866,norm,False,3,0.17390171581670355,2065,6,0.5285723050792949,0.1875359232817289,0.001065499111925437,334,3,31.777942720997594,-1.6380046165530602,33.367945114432956,6185,COMPLETE
69,0.291899710893631,2026-05-08 00:50:29.200899,2026-05-08 01:11:44.152384,0 days 00:21:14.951485,mean,False,5,0.28518783031558437,3267,6,0.4002746230301897,0.25921651896698544,0.0027613427563328704,615,2,8.691749704741815,0.6982091900178088,11.286120743158882,6185,COMPLETE
70,0.28869566321372986,2026-05-08 01:11:44.152748,2026-05-08 01:41:37.817799,0 days 00:29:53.665051,mean,False,4,0.11656705898441917,2460,5,0.654427009652951,0.14535743376689395,0.0032293355093377277,422,3,8.01244807571004,0.7037817425617323,11.181436410037888,6185,COMPLETE
71,0.31927213072776794,2026-05-08 01:41:37.818273,2026-05-08 01:51:37.763765,0 days 00:09:59.945492,mean,False,6,0.19307484877658687,3655,6,0.32496200635013367,0.6927932903501123,0.003072431992489792,273,1,8.380954159587839,0.6640773000178617,11.907247011838825,6185,COMPLETE
72,0.3314165771007538,2026-05-08 01:51:37.764291,2026-05-08 02:10:43.058036,0 days 00:19:05.293745,mean,False,6,0.22974388134533144,4067,6,0.26567841612011095,0.5334287307536656,0.0036761662585689824,362,1,7.232586684724257,0.6449990444613862,12.240705458894828,6185,COMPLETE
73,0.4880477786064148,2026-05-08 02:10:43.058513,2026-05-08 02:21:40.829334,0 days 00:10:57.770821,mean,False,6,0.25071030434588615,2780,6,0.2278124925458509,0.4582244549377542,0.004134390825949817,316,2,10.743937294542935,0.488119782962935,14.69859621539895,6185,COMPLETE
74,0.32357361912727356,2026-05-08 02:21:40.829721,2026-05-08 02:49:40.300583,0 days 00:27:59.470862,mean,False,6,0.22296383060799985,3443,6,0.15003992425789808,0.6330027645947768,0.002856286756314979,282,2,7.245890002609166,0.6645353161889143,11.899126733083877,6185,COMPLETE
75,0.2809711694717407,2026-05-08 02:49:40.300980,2026-05-08 03:12:36.902832,0 days 00:22:56.601852,mean,False,5,0.20125628188052438,3112,6,0.27436619841831655,0.34804190795853057,0.0025787639145792825,323,4,8.739279063786821,0.6881976757907919,11.471794560266508,6185,COMPLETE
76,0.42169034481048584,2026-05-08 03:12:36.903627,2026-05-08 03:21:45.736225,0 days 00:09:08.832598,sum,True,2,0.17440042379952164,3787,6,0.3650571145154197,0.576546280847192,0.002130744947104079,1726,1,7.832728494013522,0.5610046840342932,13.611990272439229,6185,COMPLETE
77,0.2955826222896576,2026-05-08 03:21:45.736566,2026-05-08 03:33:40.310580,0 days 00:11:54.574014,mean,False,5,0.24205334844630322,1768,6,0.8190595053515398,0.3163976795243876,0.003327501529139845,476,3,7.849772401037193,0.6819254133711659,11.586604224810715,6185,COMPLETE
78,0.2847217619419098,2026-05-08 03:33:40.311060,2026-05-08 03:48:38.741521,0 days 00:14:58.430461,mean,False,6,0.21763365189207579,2933,5,0.10442593812200082,0.08623114076822302,0.0015483841948915778,353,2,7.594685404476082,0.6942611701409155,11.359703249525433,6185,COMPLETE
79,0.21521532535552979,2026-05-08 03:48:38.741934,2026-05-08 04:08:35.006364,0 days 00:19:56.264430,mean,False,3,0.27054124441183736,1345,5,0.4483754414975389,0.2403446070957293,0.002393448845379523,408,1,7.646085539611964,0.7717707853487764,9.814706225203192,6185,COMPLETE
80,0.3859381377696991,2026-05-08 04:08:35.006763,2026-05-08 04:23:34.180185,0 days 00:14:59.173422,mean,False,3,0.3055475234239226,1137,4,0.6109653367494288,0.23360451265680773,0.0024320943292450246,449,3,10.746990019444409,0.5799118169938644,13.315636146135871,6185,COMPLETE
81,0.38409265875816345,2026-05-08 04:23:34.180571,2026-05-08 04:37:33.522130,0 days 00:13:59.341559,mean,False,3,0.27009778834794856,1440,4,0.43840938199656826,0.2779537431490604,0.002675599018532807,510,1,10.41402336743539,0.601808798940558,12.963955046231064,6185,COMPLETE
82,0.263523131608963,2026-05-08 04:37:33.522481,2026-05-08 05:02:31.907783,0 days 00:24:58.385302,mean,False,2,0.283391412222612,271,5,0.2895169984533176,0.1556305000558127,0.002219029164157113,404,1,8.710718406239343,0.7106733481589775,11.050601235036691,6185,COMPLETE
83,0.23511265218257904,2026-05-08 05:02:31.908255,2026-05-08 05:25:32.498487,0 days 00:23:00.590232,mean,False,2,0.2898160955508914,591,5,0.21488654438331073,0.19387998980533028,0.002228560457845251,395,1,7.492861050333626,0.7474726980969325,10.323949135244593,6185,COMPLETE
84,0.29931795597076416,2026-05-08 05:25:32.498885,2026-05-08 05:50:31.573243,0 days 00:24:59.074358,mean,False,2,0.3285731886352947,371,4,0.17276632551020749,0.1962079305675143,0.001791089793948495,552,1,8.276143617252236,0.6696448241155073,11.808160420421014,6185,COMPLETE
85,2.9695801734924316,2026-05-08 05:50:31.573687,2026-05-08 05:59:35.223033,0 days 00:09:03.649346,norm,False,2,0.2749618762069333,584,5,0.21517962291156617,0.24443796719600683,0.0022357467748195642,454,2,34.95948980974399,-2.1445799990144065,36.431160921106915,6185,COMPLETE
86,0.3116533160209656,2026-05-08 05:59:35.223498,2026-05-08 06:04:27.957781,0 days 00:04:52.734283,mean,False,2,0.24985533993218054,1315,4,0.5122631732802978,0.16872078069070132,0.002078370719225508,412,1,9.039894968709737,0.6570654878784543,12.030876916599876,6185,COMPLETE
87,0.2099095582962036,2026-05-08 06:04:27.958354,2026-05-08 06:12:06.462471,0 days 00:07:38.504117,mean,False,3,0.30876677282238657,458,5,0.3483646093316539,0.7437123840237139,0.002433057739988784,380,1,6.637759211917221,0.7847114479613251,9.532397745885273,6185,COMPLETE
88,0.26505693793296814,2026-05-08 06:12:06.462869,2026-05-08 06:17:15.662028,0 days 00:05:09.199159,mean,False,3,0.32625911504008903,348,5,0.3419261014957236,0.8164962820147369,0.002433214702038119,954,1,7.213668159602049,0.7255504664951054,10.762742140244127,6185,COMPLETE
89,0.5599668025970459,2026-05-08 06:17:15.664074,2026-05-08 06:19:31.594200,0 days 00:02:15.930126,mean,True,2,0.30629670814273147,652,5,0.40940801479163547,0.8965783358536644,0.0026316748058865676,386,1,10.82169996182959,0.3961182539042205,15.96495276443554,6185,COMPLETE
90,3.5557548999786377,2026-05-08 06:19:31.594592,2026-05-08 06:24:03.363776,0 days 00:04:31.769184,sum,False,3,0.3530815930234586,479,5,0.4808452384537538,0.7271194180523034,0.0028888816624139313,1210,1,38.60945793774789,-2.7852744584579394,39.970572988373235,6185,COMPLETE
91,0.17695610225200653,2026-05-08 06:24:03.364235,2026-05-08 06:28:40.938095,0 days 00:04:37.573860,mean,False,4,0.29124401003232997,464,6,0.2400617103458299,0.21874797161741355,0.0019487044907089386,374,1,6.394109367302761,0.8124015025249949,8.898286090226849,6185,COMPLETE
92,0.24588076770305634,2026-05-08 06:28:40.938621,2026-05-08 06:35:31.732779,0 days 00:06:50.794158,mean,False,4,0.29383246819647973,438,6,0.2374186514232209,0.21389942668109932,0.001915536517825783,364,1,7.166223184004269,0.7468335811060427,10.337005231962838,6185,COMPLETE
93,0.2571502923965454,2026-05-08 06:35:31.733194,2026-05-08 06:43:19.674950,0 days 00:07:47.941756,mean,False,4,0.312809738609855,431,5,0.18669824266006896,0.7745683666126467,0.002037683008702072,1089,1,7.274760724424641,0.724080096758993,10.79153444811505,6185,COMPLETE
94,0.1945534348487854,2026-05-08 06:43:19.675311,2026-05-08 06:59:21.561216,0 days 00:16:01.885905,mean,False,3,0.34016509386186333,508,6,0.24409881941209274,0.223689906695547,0.0022248673994815387,345,1,6.427272974876213,0.7911254581899126,9.38932651533567,6185,COMPLETE
95,0.2271353155374527,2026-05-08 06:59:21.561540,2026-05-08 07:16:28.739693,0 days 00:17:07.178153,mean,False,3,0.3718657061907483,318,6,0.36426652660691805,0.2562336703060062,0.00238468459800835,346,1,6.682384977595114,0.7652391597948895,9.9541576456582,6185,COMPLETE
96,0.20258168876171112,2026-05-08 07:16:28.740027,2026-05-08 07:35:33.626601,0 days 00:19:04.886574,mean,False,3,0.33775844680978134,537,6,0.7303072402828988,0.22830076347476622,0.002746580125090067,332,1,7.095263124186856,0.782037063521165,9.591422279297342,6185,COMPLETE
97,0.283812940120697,2026-05-08 07:35:33.627028,2026-05-08 07:47:19.045119,0 days 00:11:45.418091,mean,False,3,0.35319927596756934,522,6,0.7780279399209239,0.2144859935297113,0.002778514864270712,374,2,7.47607615292795,0.7028073196833886,11.19981222182914,6185,COMPLETE
98,0.18511678278446198,2026-05-08 07:47:19.045467,2026-05-08 08:02:54.954961,0 days 00:15:35.909494,mean,False,3,0.3407451162882973,431,6,0.14073060142651106,0.2908693390313515,0.0025773211988252423,294,1,6.903737914841697,0.7988649878146665,9.213730921650633,6185,COMPLETE
99,0.20210149884223938,2026-05-08 08:02:54.955326,2026-05-08 08:13:33.291476,0 days 00:10:38.336150,mean,False,4,0.33628083574824646,402,6,0.11461605518236422,0.30642967381939007,0.0030983892856896343,269,5,6.7257678982511875,0.7881275273241943,9.456467937673219,6185,COMPLETE
